Column1
title,ingredients,directions,link,source,NER,Label
"Fresh Focaccia,""""""[""""""""2 cups warm water (105 to 110 degrees F)"""""""""","" """"""""1 tablespoon sugar"""""""""","" """"""""2 packages active dry yeast"""""""""","" """"""""4 cups all-purpose flour"","" plus more for dusting"""""""", """"""""1 cup whole wheat flour"""""""", """"""""1 1/2 tablespoons kosher salt"""""""", """"""""1 teaspoon chopped fresh rosemary, finely chopped, plus leaves, for garnish"""""""", """"""""1 cup olive oil, plus more for brushing"""""""", """"""""8 thinly sliced rounds beefsteak tomato"""""""", """"""""2 tablespoons grated Parmesan""""""""]"""",""""[""""""""Place the water in the bowl of a stand mixer."""""""", """"""""Add the sugar, sprinkle the yeast over the water and let it bloom until bubbly, 5 to 15 minutes."""""""", """"""""In a mixing bowl, combine the all-purpose and wheat flours together with the salt and chopped rosemary."""""""", """"""""Gradually add the flour mixture to the bloomed yeast in the mixing bowl."""""""", """"""""Then add 1/2 cup of the olive oil."""""""", """"""""Using the dough hook attachment, mix the dough on medium speed until it becomes smooth and soft, 8 to 10 minutes."""""""", """"""""The dough will be very loose."""""""", """"""""Transfer the dough to a clean, floured surface and knead the dough by hand for 2 to 3 minutes."""""""", """"""""Wipe out the bowl you mixed the dough in and then coat the bowl with some olive oil."""""""", """"""""Return the dough to the oiled bowl and let it rest in a warm place, covered with a dish towel, until doubled in size, 30 to 35 minutes."""""""", """"""""Oil a 9-by-13-inch baking sheet with the remaining 1/2 cup olive oil."""""""", """"""""Spread the dough into the pan using your fingertips to create dimples into the dough."""""""", """"""""The more dimples you make, the more texture the bread will have."""""""", """"""""Using a pastry brush, oil the dough and place leaves of rosemary into some of the dimples."""""""", """"""""Top with the tomato slices and sprinkle with the Parmesan."""""""", """"""""Cover the dough again with the towel and let rest in a warm spot until doubled in size, another 30 minutes."""""""", """"""""Preheat the oven to 425 degree F and set a rack in the middle of the oven."""""""", """"""""Bake the dough until golden brown, 35 to 40 minutes.""""""""]"""",www.foodnetwork.com/recipes/jeff-mauro/fresh-focaccia-recipe.html,Recipes1M,""""[""""""""water"""""""", """"""""sugar"""""""", """"""""active dry yeast"""""""", """"""""all-purpose flour"""""""", """"""""whole wheat flour"""""""", """"""""kosher salt"""""""", """"""""fresh rosemary"""""""", """"""""olive oil"""""""", """"""""tomato"""""""", """"""""Parmesan""""""""]"""""",Vegan;low carbs"
"Italian Quesadillas,""""""[""""""""4 tablespoons olive oil"","" plus more as needed"""""""""","" """"""""2 large onions"","" thinly sliced"""""""""","" """"""""1 teaspoon sugar"""""""", """"""""Salt and freshly ground black pepper"""""""", """"""""9 (8-inch-diameter) flour tortillas"""""""", """"""""3 cups shredded Fontina"""""""", """"""""3/4 cup jarred roasted red bell peppers, drained well and patted dry"""""""", """"""""1/3 cup finely chopped fresh Italian parsley leaves, plus sprigs for garnish"""""""", """"""""1/3 cup freshly shredded Parmesan, plus 3 tablespoons for garnish""""""""]"""",""""[""""""""Heat 2 tablespoons oil in a heavy large skillet over medium-low heat."""""""", """"""""Add the onions and sugar, and cook until the onions are golden brown, about 20 minutes."""""""", """"""""Season the onions, to taste, with salt and pepper"",Vegan;low carbs"
"Grilled Halloumi Cheese,""""""[""""""""1/2 pound chunk Halloumi"""""""""","" """"""""2 tablespoons picked oregano leaves"""""""""","" """"""""1 tablespoon olive oil"""""""""","" """"""""1 grilled lemon"","" juiced"""""""", """"""""Pita bread, grilled""""""""]"""",""""[""""""""Brush the cheese with olive oil and place onto a medium hot grill for 2 minutes on each side, or until marked."""""""", """"""""Remove and slice into 1/2-inch pieces."""""""", """"""""Sprinkle with oregano."""""""", """"""""Drizzle the olive oil on top and squeeze the lemon juice over the cheese."""""""", """"""""Serve with grilled pita bread.""""""""]"""",www.foodnetwork.com/recipes/bobby-flay/grilled-halloumi-cheese-recipe.html,Recipes1M,""""[""""""""oregano"""""""", """"""""olive oil"""""""", """"""""lemon"""""""", """"""""bread""""""""]"""""",Vegan;low carbs"
"Olives with Orange and Rosemary,""""""[""""""""3 tablespoons extra-virgin olive oil"""""""""","" """"""""3 cloves garlic"","" smashed"""""""""","" """"""""1 teaspoon coriander seed"","" crushed"""""""", """"""""1 large sprig rosemary"""""""", """"""""2 bay leaves"""""""", """"""""1/2 orange zest, peeled in long strips with a swivel peeler"""""""", """"""""Pinch red pepper flakes"""""""", """"""""12 ounces mixed olives, like kalamata, nicoise, or cerignola, drained""""""""]"""",""""[""""""""Put the olive oil, garlic, coriander seed, herbs, orange zest, and pepper flakes in a medium skillet."""""""", """"""""Heat over medium-high heat swirling the pan until the mixture is fragrant, about 3 minutes."""""""", """"""""Add the olives and cook, stirring occasionally, until the garlic is golden and the zest begins to curl, about 2 minutes more."""""""", """"""""Serve warm or at room temperature.""""""""]"""",www.foodnetwork.com/recipes/food-network-kitchens/olives-with-orange-and-rosemary-recipe.html,Recipes1M,""""[""""""""extra-virgin olive oil"""""""", """"""""garlic"""""""", """"""""coriander seed"""""""", """"""""rosemary"""""""", """"""""bay leaves"""""""", """"""""orange zest"""""""", """"""""red pepper"""""""", """"""""mixed olives""""""""]"""""",Vegan;low carbs"
"Online Round 2 Recipe - Cucumber, Tomato, and White Bean Salad,""""""[""""""""1/2 tomato"", chopped,"" reserved from Hummus Sandwich recipe"""""""", """"""""1/2 English cucumber, chopped, Hummus Sandwich recipe"""""""", """"""""1/2 cup white beans from Hummus Sandwich recipe"""""""", """"""""2 tablespoons reserved hummus, from Hummus Sandwich recipe"""""""", """"""""2 tablespoons reserved vinaigrette, from Corn Salad recipe"""""""", """"""""Kosher salt and freshly ground black pepper"""""""", """"""""1/2 small head lettuce, shredded""""""""]"""",""""[""""""""Put the tomatoes, cucumber, and white beans into a bowl and toss to combine."""""""", """"""""Whisk together the hummus and vinaigrette and add to the bean mixture."""""""", """"""""Adjust the seasoning with salt and pepper, to taste."""""""", """"""""Spread the lettuce onto a platter, top with the bean mixture and serve.""""""""]"""",www.foodnetwork.com/recipes/sandra-lee/online-round-2-recipe-cucumber-tomato-and-white-bean-salad-recipe.html,Recipes1M,""""[""""""""tomato"""""""", """"""""cucumber"""""""", """"""""white beans"""""""", """"""""reserved vinaigrette"""""""", """"""""Kosher salt"""""""", """"""""head lettuce""""""""]"""""",Vegan;low carbs"
"Chocolate Dessert Lasagna,""""""[""""""""1 (8-ounce) package no-boil lasagna noodles"""""""""","" """"""""2 pounds ricotta cheese"""""""""","" """"""""1 cup powdered sugar"""""""""","" """"""""1/2 cup unsweetened cocoa"""""""""","" """"""""2 large eggs"""""""", """"""""1 1/2 cups mini chocolate chips"""""""", """"""""1 orange, zested"""""""", """"""""1/2 cup roasted pistachios"""""""", """"""""4 ounces white chocolate, coarsely grated""""""""]"""",""""[""""""""Preheat the oven to 350 degrees F."""""""", """"""""Bring a large pot of water to the boil and cook the noodles for 1 minute."""""""", """"""""Drain them and put them into a bowl of ice water to stop the cooking."""""""", """"""""Drain again and lay on paper towels to dry."""""""", """"""""Whisk together the ricotta, sugar, cocoa powder, and eggs on medium speed with a hand or stand mixer, scraping down the sides of the bowl, until it is well blended."""""""", """"""""Stir in the chocolate chips and orange zest."""""""", """"""""Spread 1/4 of the cheese mixture into the bottom of an 8 by 8-inch baking dish."""""""", """"""""Sprinkle some of the pistachios over the top and press on a layer of noodles."""""""", """"""""Repeat, ending with the ricotta mixture and pistachios."""""""", """"""""Bake for 35 to 40 minutes, or until the lasagna has risen."""""""", """"""""Remove the pan from the oven and evenly sprinkle the white chocolate over it."""""""", """"""""Let cool, cut, and serve.""""""""]"""",www.foodnetwork.com/recipes/chocolate-dessert-lasagna-recipe.html,Recipes1M,""""[""""""""noodles"""""""", """"""""ricotta cheese"""""""", """"""""powdered sugar"""""""", """"""""unsweetened cocoa"""""""", """"""""eggs"""""""", """"""""chocolate chips"""""""", """"""""orange"""""""", """"""""pistachios"""""""", """"""""white chocolate""""""""]"""""",Vegan;low carbs"
"Clementine Margarita,""""""[""""""""6 clementines or 4 oranges"","" zested and juiced or 2 cups juice"""""""""","" """"""""1/2 cup water"""""""""","" """"""""1/2 cup sugar"","" plus 2 tablespoons"""""""", """"""""2 limes, 1 juiced and 1 cut into slices, for garnish"""""""", """"""""6 ounces tequila, optional"""""""", """"""""4 drops yellow food coloring"""""""", """"""""2 tablespoons kosher salt""""""""]"""",""""[""""""""In a small saucepan, combine the clementine zest with 1/2 cup of water and 1/2 cup of sugar."""""""", """"""""Bring the mixture to a boil over medium heat until the sugar has dissolved, then turn off the heat and let cool."""""""", """"""""Combine the juice from the clementines, the juice of 1 lime and the cooled simple syrup in a large pitcher."""""""", """"""""Stir to combine."""""""", """"""""Add tequila, if desired."""""""", """"""""In a resealable bag combine the remaining 2 tablespoons of sugar with the food coloring."""""""", """"""""Shake and massage the bag to combine the food coloring with the sugar."""""""", """"""""On a flat plate, combine the colored sugar and salt and spread evenly across the plate."""""""", """"""""Dip the rims of 4 margarita glasses in water and then in the sugar mixture."""""""", """"""""Fill the glasses with ice and evenly distribute the margaritas among the glasses."""""""", """"""""Garnish with slices of lime and serve.""""""""]"""",www.foodnetwork.com/recipes/sandra-lee/clementine-margarita-recipe.html,Recipes1M,""""[""""""""clementines"""""""", """"""""water"""""""", """"""""sugar"""""""", """"""""tequila"""""""", """"""""coloring"""""""", """"""""kosher salt""""""""]"""""",Vegan;low carbs"
"Green Fairy - Czech Method,""""""[""""""""1 ounce absinthe"""""""""","" """"""""1 sugar cube"""""""""","" """"""""3 ounces chilled water""""""""]"""""",""""""[""""""""Pour the absinthe into a rocks glass."""""""""","" """"""""Quickly soak the sugar cube in the absinthe"",Vegan;low carbs"
"Landmark Vineyard Harvest Risotto,""""""[""""""""1/4 cup olive oil"", plus 1/4 cup,"" plus 1/4 cup"""""""""","" """"""""2 tablespoons butter"""""""""","" """"""""1 cup chopped onion"""""""", """"""""1 tablespoon minced garlic"""""""", """"""""3 cups Arborio rice"""""""", """"""""1 cup white wine"""""""", """"""""6 cups chicken broth, simmering"""""""", """"""""24 large scallops"""""""", """"""""1 cup fresh fennel"""""""", """"""""1 cup diced zucchini"""""""", """"""""1 cup corn kernels"""""""", """"""""1 cup fresh chopped tomatoes"""""""", """"""""1/2 cup grated Parmesan"""""""", """"""""1 tablespoon butter"""""""", """"""""Dash lemon juice"""""""", """"""""Salt and pepper"""""""", """"""""Chopped fresh flat-leaf parsley""""""""]"""",""""[""""""""In a large skillet over medium heat saute the onion in the oil and butter, avoid browning the onions."""""""", """"""""When onions become translucent, add the garlic and the rice and stir for a couple of minutes."""""""", """"""""Add the white wine and stir until wine is absorbed."""""""", """"""""Add a ladle of broth, stirring continuously until broth is almost completely absorbed."""""""", """"""""Repeat until rice is tender and the mixture is creamy."""""""", """"""""In another skillet on high heat pour in 1/4 cup of the olive oil and sear the scallops on both sides for about 1 minute and set aside."""""""", """"""""Then saute the vegetables in the remaining 1/4 cup of olive oil until tender."""""""", """"""""Add the vegetables to the risotto and stir in the cheese, butter and lemon juice."""""""", """"""""Season the risotto mixture with the salt and pepper."""""""", """"""""Divide the risotto between 6 plates and place 4 scallops right on top."""""""", """"""""Garnish with chopped parsley.""""""""]"""",www.foodnetwork.com/recipes/landmark-vineyard-harvest-risotto-recipe.html,Recipes1M,""""[""""""""olive oil"""""""", """"""""butter"""""""", """"""""onion"""""""", """"""""garlic"""""""", """"""""Arborio rice"""""""", """"""""white wine"""""""", """"""""chicken broth"""""""", """"""""scallops"""""""", """"""""fresh fennel"""""""", """"""""zucchini"""""""", """"""""corn kernels"""""""", """"""""tomatoes"""""""", """"""""Parmesan"""""""", """"""""butter"""""""", """"""""lemon juice"""""""", """"""""Salt"""""""", """"""""flat-leaf""""""""]"""""",Vegan;low carbs"
"Barbecued Short Ribs of Beef - Tira de Asado,""""""[""""""""4 pound beef short ribs"","" cut across the ribs into 1 1/2-inch thick slices"""""""""","" """"""""Kosher or fine sea salt and freshly ground black pepper"""""""""","" """"""""2 tablespoons red wine vinegar"""""""""","" """"""""Tomatillo Salsa, recipe follows"""""""", """"""""1 pound fresh tomatillos"""""""", """"""""1 large Spanish onion (about 12 ounces), cut into large chunks (about 3 cups)"""""""", """"""""3 cloves garlic"""""""", """"""""1/2 packed cup coarsely chopped cilantro leaves"""""""", """"""""1/2 jalapeno (seeds and all if you like heat)"""""""", """"""""1/2 lime, juiced"""""""", """"""""Kosher or fine sea salt""""""""]"""",""""[""""""""Trim any surface fat from the ribs."""""""", """"""""Rub all surfaces of the meat generously with salt and pepper."""""""", """"""""Put the ribs into a large baking dish that fits them all in a single layer."""""""", """"""""Drizzle the vinegar over the ribs and turn them over so they have vinegar on both sides."""""""", """"""""Let the ribs marinate, turning them occasionally at room temperature for up to 1 hour or in the refrigerator for up to 4 hours."""""""", """"""""(This longer marinating time may make the surface of the ribs turns grayish-white in spots."""""""", """"""""That is fine and the discoloration will disappear when they are grilled.)"""""""", """"""""Heat a gas grill to medium-high or build a strong charcoal fire."""""""", """"""""Grill the ribs, turning them once, until well browned, even charred here and there, about 6 minutes per side."""""""", """"""""The ribs should be just a touch rarer than medium-anything less and they will be very chewy."""""""", """"""""Let them rest 4 to 5 minutes before serving."""""""", """"""""Tomatillo Salsa:"""""""", """"""""This is a standard Mexican salsa that you find everywhere in Mexico."""""""", """"""""Tomatillos have a natural acidic and fresh note that gives them a little sparkle."""""""", """"""""(They keep that sparkle even after they're cooked.)"""""""", """"""""Tomatillo salsa is a natural with the flavors of grilled meat, but it is a great do-ahead, have-on-hand salsa to freshen up anything off the grill or out of a skillet."""""""", """"""""Pull the husks from the tomatillos and wash them under cool water until they no longer feel sticky."""""""", """"""""Cut them into quarters and put them into the work bowl of a food processor."""""""", """"""""Add the onion and garlic and process until smooth."""""""", """"""""Add the cilantro, jalapeno and lime juice and process until the jalapeno is finely chopped."""""""", """"""""Scrape the mixture into a small saucepan."""""""", """"""""Season lightly with salt and bring to a boil over medium heat."""""""", """"""""Cook, stirring occasionally, until most of the liquid is boiled off and the salsa looks relish-y, about 15 minutes."""""""", """"""""Cool before using."""""""", """"""""The sauce can be refrigerated for up to 1 week."""""""", """"""""If refrigerated, you may want to add a little salt and/or lime juice to the salsa before serving."""""""", """"""""Yield: about 4 cups"""""""", """"""""Prep Time: 15 minutes"""""""", """"""""Cook Time: 25 minutes"""""""", """"""""Ease of preparation: easy""""""""]"""",www.foodnetwork.com/recipes/daisy-martinez/barbecued-short-ribs-of-beef-tira-de-asado-recipe.html,Recipes1M,""""[""""""""short ribs"""""""", """"""""Kosher"""""""", """"""""red wine vinegar"""""""", """"""""Salsa"""""""", """"""""onion"""""""", """"""""garlic"""""""", """"""""cilantro"""""""", """"""""like heat"""""""", """"""""lime"""""""", """"""""Kosher""""""""]"""""",low carbs"
